Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 9.  7.]
 [ 7.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4.  0.]
 [ 6.  6.]]
