Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #         A  #     #
#     #     DC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [10.  5.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 5. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8.  6.]
 [ 5. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 9.  6.]
 [ 5.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 8.  6.]
 [ 5.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 9.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 8.  6.]
 [ 5.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 9.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 8.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 9.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 8.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]]
