Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #            #     #
#     # D     B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [ 2.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  7.]
 [ 2. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  7.]
 [ 2. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]
 [ 2. 12.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]
 [ 2. 12.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]
 [ 2. 12.]]
