Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #       D    #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  8.]
 [ 2.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  7.]
 [ 1.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 0.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [-1.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [-2. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [-2. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]]
