Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #   C        #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [10.  9.]
 [ 1.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  4.]
 [10.  8.]
 [ 0.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [13.  3.]
 [ 9.  7.]
 [-1.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [14.  2.]
 [ 8.  6.]
 [-2.  2.]
 [ 3.  0.]
 [ 6.  6.]
 [15.  2.]
 [ 7.  6.]
 [-2.  2.]
 [ 3.  0.]
 [ 6.  6.]
 [15.  2.]
 [ 7.  6.]
 [-2.  2.]
 [ 3.  0.]
 [ 6.  6.]]
