Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 5. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  7.]
 [ 4. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 5. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 4. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 5. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 4. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  3.]]
