Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  1.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  0.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. -1.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. -1.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3. 12.]]
