Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #       B    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [10.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  1.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  1.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  0.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  0.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  0.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3. 11.]]
