Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  9.]
 [ 9. 13.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  9.]
 [ 9. 14.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  9.]
 [ 9. 15.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  9.]
 [ 9. 15.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  9.]]
