Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # D          #     #
#     #         C  #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  4.]
 [12.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  4.]
 [13.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  4.]
 [13.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  4.]
 [14.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  4.]
 [14.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  4.]
 [15.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  4.]
 [15.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  4.]
 [15.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  4.]]
