Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 7.  3.]
 [11.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  3.]
 [10.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  3.]
 [ 9.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2. 14.]
 [ 8.  3.]
 [ 8.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1. 15.]
 [ 8.  2.]
 [ 8.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1. 15.]
 [ 9.  2.]
 [ 8.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1. 15.]
 [ 8.  2.]
 [ 8.  9.]
 [ 9.  2.]
 [ 6.  6.]]
