Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #           D#     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  5.]
 [12.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  5.]
 [13.  3.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [14.  3.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [15.  3.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [15.  3.]]
