Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 5.  8.]
 [ 1.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5.  6.]
 [ 3.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  6.]
 [ 4.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 16.]
 [ 4.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5.  6.]
 [ 4.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 4.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5.  6.]
 [ 4.  6.]
 [ 9.  1.]
 [ 6.  6.]]
