Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  9.]
 [ 7.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  9.]
 [ 7.  9.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  8.]
 [ 7. 10.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  7.]
 [ 8. 11.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  6.]
 [ 8. 11.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  6.]
 [ 8. 11.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 8. 11.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 8. 11.]]
