Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #      D     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  9.]
 [ 5. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  8.]
 [ 5. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  7.]
 [ 5. 13.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 5. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 5. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 5. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 5. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 5. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]]
