Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #        S   #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  1.]
 [ 8.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 8.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 8.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 8.  1.]
 [13.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 8.  0.]
 [14.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 8. -1.]
 [15.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 8. -1.]
 [16.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 8. -1.]
 [17.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 8. -1.]
 [17.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 8. -1.]]
