Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [12.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 10.]
 [11.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 11.]
 [10.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 12.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 12.]
 [ 8.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3. 12.]
 [ 7.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 12.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 12.]
 [ 7.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3. 13.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 13.]
 [ 7.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 14.]
 [ 7.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  6.]]
