Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #    C       #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 3.  4.]
 [ 4.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  4.]
 [ 4.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1.  0.]
 [ 4.  3.]
 [ 4.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 0. -1.]
 [ 4.  4.]
 [ 4.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0. -1.]
 [ 4.  3.]
 [ 4.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [-1. -2.]
 [ 4.  4.]
 [ 4.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [-1. -2.]
 [ 4.  3.]
 [ 4.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [-1. -2.]
 [ 4.  4.]
 [ 4.  7.]
 [ 4.  3.]
 [ 6.  6.]]
