Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 4.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 3.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2.  2.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2.  2.]
 [ 8. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2.  2.]
 [ 8. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2.  2.]
 [ 8. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2.  2.]]
