Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4. 11.]
 [ 2.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4. 10.]
 [ 3.  1.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  9.]
 [ 4.  1.]
 [-1.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  8.]
 [ 5.  1.]
 [-1.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  7.]
 [ 6.  1.]
 [-1.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 7.  1.]
 [-1.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  6.]
 [ 8.  2.]
 [-1.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 9.  2.]
 [-1.  5.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  6.]
 [10.  2.]
 [-1.  5.]
 [ 6.  6.]
 [14.  2.]
 [ 5.  6.]
 [11.  2.]
 [-1.  5.]
 [ 6.  6.]
 [15.  2.]
 [ 5.  6.]
 [12.  2.]
 [-1.  5.]
 [ 6.  6.]
 [16.  2.]
 [ 5.  6.]
 [13.  2.]
 [-1.  5.]
 [ 6.  6.]
 [17.  2.]
 [ 5.  6.]
 [14.  2.]
 [-1.  5.]
 [ 6.  6.]
 [17.  2.]
 [ 5.  6.]
 [15.  2.]
 [-1.  5.]
 [ 6.  6.]
 [17.  2.]
 [ 5.  6.]
 [16.  2.]
 [-1.  5.]
 [ 6.  6.]
 [17.  2.]
 [ 5.  6.]
 [16.  2.]
 [-1.  5.]
 [ 6.  6.]]
