Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [11. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [10. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [ 9. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 8. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -2.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -2.]
 [ 7. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -2.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]]
