Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 11.]
 [ 5.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 11.]
 [ 5.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 11.]
 [ 5.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5. -1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5. -1.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5. -1.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5. -1.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5. -1.]]
