Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #        A   #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 9.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [13.  3.]
 [ 8.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [14.  2.]
 [ 9.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [14.  2.]
 [ 8.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [14.  1.]
 [ 9.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [14.  1.]
 [ 8.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [14.  1.]
 [ 8.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [14.  1.]
 [ 8.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [14.  1.]
 [ 8.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]]
