Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3. 10.]
 [ 1.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. 11.]
 [ 0.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 12.]
 [ 0.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5. 12.]
 [ 0.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5. 12.]
 [ 0.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 12.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5. 12.]
 [ 0.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5. 12.]
 [ 0.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 12.]
 [ 0.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 12.]
 [ 0.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 12.]
 [ 0.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 0.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]]
