Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 4. 11.]
 [ 6.  4.]
 [ 5.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 4. 11.]
 [ 6.  3.]
 [ 5. -1.]
 [ 6.  6.]
 [10.  3.]
 [ 4. 11.]
 [ 7.  2.]
 [ 4. -2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4. 11.]
 [ 8.  2.]
 [ 3. -3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 11.]
 [ 9.  3.]
 [ 2. -4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 11.]
 [ 8.  3.]
 [ 2. -5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4. 11.]
 [ 8.  4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 7.  4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 7.  4.]]
