Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [10. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 13.]
 [ 8. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 14.]
 [ 7.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 15.]
 [ 7.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 16.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 16.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 16.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8. 16.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. 16.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 16.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. 16.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  4.]]
