Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  3.]
 [ 6.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  4.]
 [ 7.  3.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  4.]
 [ 8.  4.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  4.]
 [ 8.  4.]]
