Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     B#     #
#     #       A    #     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 8.  7.]
 [12.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  7.]
 [11.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  7.]
 [10.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 9.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 8.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 15.]
 [ 8.  6.]
 [ 7.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7.  6.]
 [ 8.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8.  6.]
 [ 7.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7.  6.]
 [ 8.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8.  6.]
 [ 7.  6.]
 [ 0.  9.]
 [ 6.  6.]]
