Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7.  6.]
 [12.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [11.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  6.]
 [10.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 9.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 8.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]]
