Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8.  4.]
 [11.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [11.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  5.]
 [10.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  6.]
 [ 9.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. -3.]
 [ 8.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. -3.]
 [ 8.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]]
