Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     #       A    #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 8.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6. 11.]
 [ 7.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6. 12.]
 [ 6.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. 13.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 14.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 14.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6. 14.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 14.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6. 14.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 14.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  1.]]
