Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #C           #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  6.]
 [ 7. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  7.]
 [ 7. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  7.]
 [ 7. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  7.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  6.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  6.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  6.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  6.]]
