Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  1.]
 [ 2.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 3.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 3.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 3.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 3.  9.]
 [12.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 3.  9.]
 [12.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 3.  9.]]
