Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    A #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  0.]
 [10.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  0.]
 [ 9.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  0.]
 [ 8.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  0.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  0.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 10.]]
