Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  1.]
 [10.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0.  1.]
 [11.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [-1.  1.]
 [12.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  1.]
 [12.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-3.  1.]
 [12.  7.]
 [-1.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-4.  1.]
 [12.  7.]
 [-2.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  1.]
 [12.  7.]
 [-3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  1.]
 [12.  7.]
 [-4.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  1.]
 [12.  7.]
 [-4.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  1.]
 [12.  7.]]
