Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [10.  2.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 9.  3.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0. -1.]
 [ 9.  4.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 0. -2.]
 [ 9.  3.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0. -3.]
 [ 9.  4.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 0. -3.]
 [ 9.  3.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0. -3.]
 [ 9.  4.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  6.]]
