Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  4.]
 [ 2.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  5.]
 [ 1.  2.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  6.]
 [ 0.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  7.]
 [ 0.  2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  7.]
 [ 0.  2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  7.]
 [ 0.  2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 0.  2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 0.  2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 0.  2.]]
