Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 7.  7.]
 [12.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  7.]
 [11.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  7.]
 [10.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8. 15.]
 [ 7.  7.]
 [ 9.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  7.]
 [ 8.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8.  8.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8.  8.]
 [ 7.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 0.  3.]
 [ 6.  6.]]
