Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #C           #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  5.]
 [ 6. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  4.]
 [ 6. 13.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  4.]
 [ 6. 14.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6. 15.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6. 16.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6. 16.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6. 17.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6. 17.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  5.]]
