Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  3.]
 [ 5.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  4.]
 [ 4.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 3.  9.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  8.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  8.]
 [ 2. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  8.]
 [ 2. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  8.]]
