Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B D    #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 4.  0.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 4. -1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 4. -2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4. -3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 4. -4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4. -5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 4. -5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4. -5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]]
