Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  9.]
 [ 8.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  9.]
 [ 8.  1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  9.]
 [ 8.  0.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  8.]
 [ 8. -1.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 8. -1.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 8. -1.]]
