Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. 12.]
 [ 6.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 12.]
 [ 6.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 12.]
 [ 6.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 12.]
 [ 6.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 12.]
 [ 6.  0.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 12.]
 [ 6. -1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 12.]
 [ 6. -2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 12.]
 [ 6. -3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 12.]
 [ 6. -3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 12.]
 [ 6. -4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 12.]
 [ 6. -4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 12.]
 [ 6. -4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 12.]]
