Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8.  4.]
 [ 4.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  5.]
 [ 4.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  5.]
 [ 4.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. -4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. 11.]
 [ 6.  6.]]
