Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #      S     #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [12.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  5.]
 [ 8.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  5.]
 [ 8.  9.]
 [10.  9.]
 [ 6.  6.]
 [10. 12.]
 [ 4.  5.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  5.]
 [ 7. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 7. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 7. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 8. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 7. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 8. 13.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 8. 14.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 9. 14.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 9. 15.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 9. 15.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 9. 16.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 9. 16.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 9. 17.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 9. 17.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 9. 17.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]]
