Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [10.  9.]
 [ 3.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  8.]
 [ 3.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [13.  2.]
 [ 8.  8.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [14.  1.]
 [ 7.  8.]
 [ 5. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  8.]
 [ 6.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  9.]
 [ 6.  8.]
 [ 0.  5.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  8.]
 [ 6.  9.]
 [-1.  5.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  9.]
 [ 6.  8.]
 [-1.  5.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  8.]
 [ 6.  9.]
 [-1.  5.]
 [ 6.  6.]]
