Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  8.]
 [ 2. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  8.]
 [ 2. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  8.]
 [ 2. 12.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 2. 12.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 12.]]
