Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 2.  8.]
 [11.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  8.]
 [11.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  8.]
 [11.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  8.]
 [10.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  7.]
 [ 9.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  7.]
 [ 8.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6.  7.]
 [ 7.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  7.]
 [ 7.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8. -1.]
 [ 6.  6.]]
