Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        C   #     #
#     #     A     D#     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  5.]
 [12.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  5.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [14.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [15.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [16.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [16.  6.]]
