Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #       B    #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  4.]
 [ 1.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1.  1.]]
