Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C  B   #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 5.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8. 11.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8. 12.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 13.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 14.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 15.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 16.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 17.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 17.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  1.]]
