Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 4. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 4. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 4. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 4. 12.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 4. 12.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 4. 12.]]
