Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  7.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  7.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  7.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0.  7.]
 [ 7. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 0.  7.]
 [ 7. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  7.]
 [ 7. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  7.]
 [ 7. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  7.]]
