Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #     A     B#     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 13.]]
