Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     B   A  #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [10.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  8.]
 [ 0.  1.]
 [11.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  8.]
 [-1.  0.]
 [10.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [-1.  0.]
 [11.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [-1.  0.]
 [10.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]]
