Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [10. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 12.]
 [ 9.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 13.]
 [ 8.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 14.]
 [ 8.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 15.]
 [ 8.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 16.]
 [ 8.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 17.]
 [ 8.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 17.]
 [ 8.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  7.]]
