Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  0.]
 [ 6.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  0.]
 [ 6.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. -1.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. -1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. -1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  4.]
 [ 8. -1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  4.]]
