Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  9.]
 [ 4. 13.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  8.]
 [ 4. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  7.]
 [ 4. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  6.]
 [ 4. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  5.]
 [ 4. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  4.]
 [ 4. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  4.]
 [ 4. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  4.]
 [ 4. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  4.]]
