Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  1.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  1.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  1.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  1.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 12.]]
