Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #  A         #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  4.]
 [ 5.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 5.  0.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  6.]
 [ 5. -1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  7.]
 [ 5. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  7.]
 [ 5. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  7.]
 [ 5. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  7.]
 [ 5. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  7.]
 [ 5. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  7.]]
