Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  8.]
 [ 8. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 8. 13.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 8. 14.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 8. 15.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 8. 16.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 8. 17.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 8. 17.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 8. 17.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]]
