Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [10. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  0.]
 [ 9. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. -1.]
 [ 8.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -2.]
 [ 7.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -2.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -2.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. -3.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. -4.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. -4.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  3.]]
