Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     #  S         #     #
#     # A          #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 2.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  7.]
 [ 3.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  2.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  1.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -1.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -2.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -2.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -2.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]]
