Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2. 10.]
 [ 9.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. 10.]
 [ 9.  4.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 8.  4.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 8.  4.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 8.  3.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 8.  3.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 8.  3.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 8.  3.]]
